ee47004 | Omar Velez | 2025-02-02 | Initial commit
 LICENSE | 201 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 .../ux-ui/src/components/toast/ToastContext.tsx    |  15 --
 .../src/components/toast/ToastContextProvider.tsx  |  95 -------------
 frontend/ux-ui/src/components/toast/styles.css     | 146 -------------------
 .../ux-ui/src/components/toast/useToastContext.tsx |  17 ---
 frontend/ux-ui/src/demos/Api.tsx                   |   1 +
 frontend/ux-ui/src/demos/Dialogos.tsx              | 156 +++++++++++++++++++++
 frontend/ux-ui/src/demos/Dialogos.txt              |  79 -----------
 frontend/ux-ui/src/demos/Toast.tsx                 |  65 ---------
 frontend/ux-ui/src/index.tsx                       |   5 -
 frontend/ux-ui/src/main.tsx                        |   3 -
 recursosGestor-Portal/Muleto.md                    |  11 +-
 31 files changed, 281 insertions(+), 643 deletions(-)

5d0f833 | Omar Velez | 2025-03-25 | Up [Ov-13a] -> Ya empieza a funcionar los elementos graficos
 backend/.vscode/settings.json                      |  6 +-
 frontend/.vscode/settings.json                     |  5 ++
 frontend/frontend.code-workspace                   | 10 +--
 frontend/gestor-remote/src/Wrap.tsx                |  7 +-
 frontend/portal/package-lock.json                  |  1 +
 frontend/portal/package.json                       | 11 ++-
 frontend/portal/src/main.tsx                       |  2 +-
 frontend/portal/src/pages/Home/Body.tsx            | 16 ++--
 .../ux-ui/src/components/dialog/DialogState.tsx    | 41 ++++++---
 frontend/ux-ui/src/components/table/Table.tsx      | 98 +++++++++++-----------
 frontend/ux-ui/src/main.tsx                        |  2 +-
 11 files changed, 113 insertions(+), 86 deletions(-)

bf40184 | omargo33 | 2025-03-25 | Up [Ov-13a] -> Correcion de errores que puso gitnub
 frontend/api-fetch/.gitignore                  |    3 +
 frontend/api-fetch/package-lock.json           | 3675 ---------------
 frontend/demo-remote/.gitignore                |    3 +
 frontend/demo-remote/package-lock.json         | 3053 ------------
 frontend/frontend-oauth2/.gitignore            |    5 +-
 frontend/frontend-oauth2/package-lock.json     | 6012 ------------------------
 frontend/gestor-remote/.gitignore              |    3 +
 frontend/gestor-remote/package-lock.json       | 5247 ---------------------
 frontend/orchestrator-remote/.gitignore        |    3 +
 frontend/orchestrator-remote/package-lock.json | 4278 -----------------
 frontend/portal/.gitignore                     |    3 +
 frontend/portal/package-lock.json              | 5083 --------------------
 frontend/ux-ui/.gitignore                      |    3 +
 frontend/ux-ui/package-lock.json               | 5611 ----------------------
 14 files changed, 22 insertions(+), 32960 deletions(-)

4765d0d | omargo33 | 2025-03-25 | Up [13a-Ov] -> Arreglos de compilacion
 frontend/clean.sh           | 4 ++++
 frontend/ux-ui/package.json | 2 +-
 2 files changed, 5 insertions(+), 1 deletion(-)

d06897a | omargo33 | 2025-03-25 | Update frontend.code-workspace
 frontend/frontend.code-workspace | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)

b9f5bb6 | Omar Velez | 2025-03-25 | Up [13a-Ov] -> Pasado el theme
 frontend/frontend.code-workspace                         | 6 +++---
 frontend/gestor-remote/src/Wrap.tsx                      | 4 +---
 frontend/gestor-remote/src/main.tsx                      | 9 +--------
 frontend/gestor-remote/src/pages/Error/Query.tsx         | 4 ++--
 frontend/gestor-remote/vite.config.ts                    | 2 +-
 frontend/portal/src/pages/Home/Body.tsx                  | 6 +++---
 frontend/portal/vite.config.ts                           | 2 +-
 frontend/ux-ui/src/components/table/Table.tsx            | 6 +++---
 frontend/ux-ui/src/components/table/TableSearchOrder.tsx | 4 +++-
 frontend/ux-ui/src/main.tsx                              | 4 ++--
 10 files changed, 20 insertions(+), 27 deletions(-)

709a992 | omargo33 | 2025-03-26 | Up [Ov-13a] se restablece el toast
 .../ux-ui/src/components/toast/ToastContext.tsx    |  15 +++
 .../src/components/toast/ToastContextProvider.tsx  |  95 ++++++++++++++
 frontend/ux-ui/src/components/toast/styles.css     | 146 +++++++++++++++++++++
 .../ux-ui/src/components/toast/useToastContext.tsx |  17 +++
 4 files changed, 273 insertions(+)

093672d | Omar Velez | 2025-03-27 | Up [Ov-13a] -> Actualizaicion paquetes
 backend/aplicaciones13/pom.xml                                       | 2 +-
 .../com/aplicaciones13/gestor/payload/response/ModuleResponse.java   | 2 +-
 .../aplicaciones13/gestor/payload/response/ParameterResponse.java    | 2 +-
 .../java/com/aplicaciones13/gestor/repository/ErrorRepository.java   | 1 -
 .../main/java/com/aplicaciones13/orquestador/config/CacheConfig.java | 5 +++--
 .../java/com/aplicaciones13/orquestador/mapping/ModuleMapper.java    | 2 --
 .../main/java/com/aplicaciones13/orquestador/mapping/UserMapper.java | 2 ++
 backend/tools/pom.xml                                                | 2 +-
 8 files changed, 9 insertions(+), 9 deletions(-)

7d75cf9 | Omar Velez | 2025-03-27 | Up [Ov] -> Toast Funcional, Dialog Funcional y useContext 100% en federation
 frontend/gestor-remote/src/Wrap.tsx                  |  5 ++++-
 frontend/gestor-remote/src/main.tsx                  |  7 +++++--
 frontend/gestor-remote/src/pages/Error/FormEdit.tsx  | 13 +++++++++++--
 frontend/portal/package.json                         |  1 -
 frontend/portal/src/main.tsx                         | 18 ++++++++++--------
 frontend/portal/src/pages/Home/Body.tsx              |  2 +-
 frontend/ux-ui/src/components/dialog/DialogState.tsx |  6 +++---
 frontend/ux-ui/src/components/grid/Card.tsx          | 12 +++++-------
 frontend/ux-ui/src/components/grid/GridDynamic.tsx   |  8 +++++---
 frontend/ux-ui/src/components/table/Table.tsx        |  7 +++++--
 frontend/ux-ui/src/index.tsx                         |  4 ++++
 11 files changed, 53 insertions(+), 30 deletions(-)

cb0dc0e | Omar Velez | 2025-03-27 | Up [13a-Ov] -> Se tiene ya dialog
 .../gestor-remote/src/pages/Error/FormEdit.tsx     | 49 +++--------
 frontend/portal/src/main.tsx                       |  2 +-
 .../ux-ui/src/components/dialog/DialogState.tsx    | 98 ++--------------------
 frontend/ux-ui/src/demos/Dialogos.tsx              | 34 ++------
 frontend/ux-ui/src/index.tsx                       |  1 +
 5 files changed, 26 insertions(+), 158 deletions(-)

19f4424 | Omar Velez | 2025-03-27 | Update main.tsx
 frontend/portal/src/main.tsx | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)

e3cf65c | Omar Velez | 2025-03-30 | Up [13a-Ov] -> format
 frontend/gestor-remote/src/Wrap.tsx                |   5 +-
 frontend/gestor-remote/src/main.tsx                |   6 +-
 frontend/gestor-remote/src/pages/Error/Page.tsx    |  80 +++++++-------
 frontend/gestor-remote/vite.config.ts              |   3 +-
 frontend/portal/src/main.tsx                       |   2 +-
 frontend/portal/src/pages/Home/Body.tsx            | 116 ++++++++++++++++-----
 frontend/ux-ui/src/components/table/Table.tsx      | 110 ++++++-------------
 .../ux-ui/src/components/table/TableSearch.tsx     |  10 +-
 frontend/ux-ui/src/utils/FormatMask.tsx            |  54 +++++++++-
 9 files changed, 229 insertions(+), 157 deletions(-)

f189044 | omargo33 | 2025-03-31 | Up [Ov-13a] - Libreria de keycloak para usar por Kafka
 backend/backend.code-workspace                     |   1 +
 backend/keycloak/.gitignore                        |  55 +++++
 backend/keycloak/mvnw                              | 259 +++++++++++++++++++++
 backend/keycloak/mvnw.cmd                          | 149 ++++++++++++
 backend/keycloak/pom.xml                           |  93 ++++++++
 .../keycloak/KeycloakApplication.java              |  13 ++
 .../keycloak/config/KeycloakConfig.java            |  67 ++++++
 .../keycloak/config/OpenAPIConfig.java             |  21 ++
 .../keycloak/controller/UserController.java        |  69 ++++++
 .../aplicaciones13/keycloak/model/Credential.java  |  10 +
 .../com/aplicaciones13/keycloak/model/Group.java   |  17 ++
 .../com/aplicaciones13/keycloak/model/Role.java    |  13 ++
 .../com/aplicaciones13/keycloak/model/User.java    |  20 ++
 .../keycloak/services/GroupService.java            |  81 +++++++
 .../keycloak/services/KeycloakService.java         | 112 +++++++++
 .../keycloak/services/RoleService.java             |  72 ++++++
 .../keycloak/services/UserService.java             |  98 ++++++++
 .../src/main/resources/application.properties      |  12 +
 .../keycloak/KeycloakApplicationTests.java         |  13 ++
 .../aplicaciones13/orquestador/model/Keycloak.java |  48 ++++
 .../orquestador/services/KeycloakService.java      |  94 ++++++++
 backend/pom.xml                                    |  18 --
 22 files changed, 1317 insertions(+), 18 deletions(-)

76ec2e4 | omargo33 | 2025-03-31 | Up [Ov-13a] -> KeyCloak, pasar a kafka
 backend/backend.code-workspace                     |   6 +-
 .../aplicaciones13/gestor/model/Information.java   |   1 +
 backend/keycloak/pom.xml                           |  15 ++
 .../keycloak/config/KeycloakConfig.java            |  76 ++++--
 .../keycloak/config/OpenAPIConfig.java             |   8 +
 .../keycloak/controller/SessionController.java     |  76 ++++++
 .../keycloak/controller/UserController.java        |  54 +++++
 .../com/aplicaciones13/keycloak/model/Token.java   |  33 +++
 .../com/aplicaciones13/keycloak/model/User.java    |   7 +
 .../keycloak/services/KeycloakService.java         |  17 +-
 .../services/SessionManagementService.java         | 127 ++++++++++
 .../keycloak/services/UserService.java             |   4 -
 .../additional-spring-configuration-metadata.json  |  34 +++
 .../src/main/resources/application.properties      |   7 +-
 inovacion/demoKafka/consumer/.gitattributes        |   2 +
 inovacion/demoKafka/consumer/.gitignore            |  33 +++
 .../consumer/.mvn/wrapper/maven-wrapper.properties |  19 ++
 inovacion/demoKafka/consumer/mvnw                  | 259 +++++++++++++++++++++
 inovacion/demoKafka/consumer/mvnw.cmd              | 149 ++++++++++++
 inovacion/demoKafka/consumer/pom.xml               | 101 ++++++++
 .../main/java/com/example/consumer/Configurar.java |  25 ++
 .../com/example/consumer/ConsumerApplication.java  |  13 ++
 .../main/java/com/example/consumer/Service.java    |   9 +
 .../src/main/resources/application.properties      |   1 +
 .../example/consumer/ConsumerApplicationTests.java |  13 ++
 inovacion/demoKafka/docker-compose.yml             |  28 +++
 inovacion/demoKafka/producer/.gitattributes        |   2 +
 inovacion/demoKafka/producer/.gitignore            |  33 +++
 .../producer/.mvn/wrapper/maven-wrapper.properties |  19 ++
 inovacion/demoKafka/producer/mvnw                  | 259 +++++++++++++++++++++
 inovacion/demoKafka/producer/mvnw.cmd              | 149 ++++++++++++
 inovacion/demoKafka/producer/pom.xml               |  54 +++++
 .../com/example/producer/ProducerApplication.java  |  13 ++
 .../src/main/resources/application.properties      |   1 +
 .../example/producer/ProducerApplicationTests.java |  13 ++
 35 files changed, 1626 insertions(+), 34 deletions(-)

cb09b06 | Omar Velez | 2025-03-31 | Up [Ov-13a] -> Remanufactura de data y falta el icon route
 backend/backend.code-workspace                     |   2 +-
 .../aplicaciones13/orquestador/model/Keycloak.java |  48 ------
 .../orquestador/services/KeycloakService.java      |  94 ------------
 frontend/demo-remote/.gitignore                    |  27 ----
 frontend/demo-remote/README.md                     |  50 ------
 frontend/demo-remote/eslint.config.js              |  28 ----
 frontend/demo-remote/index.html                    |  13 --
 frontend/demo-remote/package.json                  |  31 ----
 frontend/demo-remote/public/vite.svg               |   1 -
 frontend/demo-remote/src/App.tsx                   |  17 ---
 frontend/demo-remote/src/Button.tsx                |  35 -----
 frontend/demo-remote/src/Footer.tsx                |  10 --
 frontend/demo-remote/src/assets/13_128x128.png     | Bin 131554 -> 0 bytes
 frontend/demo-remote/src/assets/react.svg          |   1 -
 frontend/demo-remote/src/main.tsx                  |   9 --
 frontend/demo-remote/src/types/globalStore.d.ts    |   4 -
 frontend/demo-remote/src/vite-env.d.ts             |   1 -
 frontend/demo-remote/tsconfig.app.json             |  26 ----
 frontend/demo-remote/tsconfig.json                 |   7 -
 frontend/demo-remote/tsconfig.node.json            |  24 ---
 frontend/demo-remote/vite.config.ts                |  43 ------
 frontend/gestor-remote/src/Wrap.tsx                |  24 ++-
 .../src/locales/es/global_gestor.json              |   2 +-
 frontend/gestor-remote/src/pages/Origin.tsx        |   6 +
 frontend/portal/src/components/Banner.tsx          |  73 +++++++++
 frontend/portal/src/components/Card.tsx            |  63 ++++++++
 .../context/{StoreContext.tsx => StoreContext.txt} |   0
 .../src/context/{StoreHook.tsx => StoreHook.txt}   |   0
 .../{StoreProvider.tsx => StoreProvider.txt}       |   0
 frontend/portal/src/pages/Home/Body.tsx            | 170 +++------------------
 frontend/portal/src/pages/Home/Demo.tsx            |   6 -
 frontend/portal/src/pages/Home/Header.tsx          |   2 -
 frontend/portal/src/types/demoRemote.d.ts          |  10 --
 frontend/portal/src/types/gestorRemote.d.ts        |  27 ++--
 .../ux-ui/src/components/IconosColoresAlerts.tsx   | 101 ++++++++++--
 frontend/ux-ui/src/components/grid/Card.tsx        |   2 +-
 36 files changed, 287 insertions(+), 670 deletions(-)

e87c37f | Omar Velez | 2025-04-01 | Up [Ov-13a] -> presentaciones dinamicas
 .../src/locales/es/global_gestor.json              |  3 +-
 frontend/portal/src/components/Banner.tsx          | 11 +--
 frontend/portal/src/context/StoreContext.txt       |  9 ---
 frontend/portal/src/context/StoreHook.txt          | 27 --------
 frontend/portal/src/context/StoreProvider.txt      | 78 ----------------------
 frontend/portal/src/pages/Home/Body.tsx            | 31 ++-------
 frontend/portal/src/routes/Page.tsx                | 20 ++++++
 frontend/portal/src/routes/Structure.tsx           | 46 +++++++++++++
 8 files changed, 80 insertions(+), 145 deletions(-)

48fd791 | omargo33 | 2025-04-01 | Up [Ov-13a] -> kafka, revisar no funciona bien los links
 backend/backend.code-workspace                     |  5 +-
 backend/keycloak/pom.xml                           |  8 ++-
 .../src/main/resources/application.properties      | 12 +++--
 backend/orquestador/pom.xml                        |  7 +++
 .../src/main/resources/application.properties      |  5 ++
 configuracion/Kafka/README.md                      | 27 ++++++++++
 configuracion/Kafka/docker-compose.yml             | 61 ++++++++++++++++++++++
 configuracion/Portal/config/nginx.conf             |  8 +--
 configuracion/Portal/docker-compose.yml            | 47 +++++++++--------
 configuracion/Portal/html/index.html               |  5 ++
 10 files changed, 153 insertions(+), 32 deletions(-)

dd1842f | Omar Velez | 2025-04-01 | Up [Ov-13a] -> revisar desarilzacion
 backend/backend.code-workspace                     |  2 +-
 backend/keycloak/pom.xml                           | 43 ++++++------
 .../keycloak/config/KafkaConfig.java               | 82 ++++++++++++++++++++++
 .../aplicaciones13/keycloak/model/Passport.java    | 29 ++++++++
 .../keycloak/services/PassportConsumer.java        | 28 ++++++++
 .../src/main/resources/application.properties      | 13 +++-
 backend/orquestador/pom.xml                        | 17 ++++-
 .../orquestador/config/KafkaConfig.java            | 80 +++++++++++++++++++++
 .../orquestador/controller/PassportController.java | 35 +++++++++
 .../aplicaciones13/orquestador/model/Passport.java | 27 +++++++
 .../orquestador/services/PassportProducer.java     | 46 ++++++++++++
 .../src/main/resources/application.properties      | 10 ++-
 configuracion/Kafka/docker-compose.yml             | 40 ++++++-----
 configuracion/Portal/docker-compose.yml            | 18 ++---
 14 files changed, 414 insertions(+), 56 deletions(-)

bf04de2 | Omar Velez | 2025-04-02 | Up [Ov-13a] -> Primera Presentacion Incluye kafka ejemplo al 100%
 backend/backend.code-workspace                     |  2 +-
 backend/keycloak/pom.xml                           | 15 +++++++++++
 .../keycloak/config/KafkaConfig.java               | 18 ++++++--------
